,depth,Temp,Conductivity,Salinity,Sound Velocity,Density
497,497.0,7.319,35.174,34.335,1487.27,1029.13
498,498.0,7.28,35.143,34.333,1487.15,1029.14
499,499.0,7.261,35.128,34.334,1487.09,1029.15
500,500.0,7.231,35.097,34.333,1486.99,1029.16
501,501.0,7.182,35.051,34.33,1486.81,1029.17
502,502.0,7.096,34.975,34.331,1486.5,1029.19
503,503.0,7.067,34.944,34.334,1486.39,1029.19
504,504.0,7.048,34.929,34.333,1486.34,1029.2
505,505.0,7.028,34.914,34.331,1486.28,1029.21
506,506.0,7.006,34.898,34.335,1486.22,1029.22
507,507.0,6.999,34.883,34.336,1486.19,1029.22
508,508.0,6.989,34.883,34.335,1486.19,1029.23
509,509.0,6.985,34.883,34.335,1486.19,1029.24
510,510.0,6.97,34.868,34.334,1486.15,1029.25
511,511.0,6.96,34.852,34.333,1486.12,1029.25
512,512.0,6.951,34.852,34.334,1486.11,1029.26
513,513.0,6.941,34.837,34.332,1486.08,1029.26
514,514.0,6.941,34.837,34.332,1486.09,1029.26
515,515.0,6.931,34.837,34.337,1486.08,1029.28
516,516.0,6.931,34.837,34.338,1486.1,1029.28
517,517.0,6.921,34.822,34.335,1486.07,1029.28
518,518.0,6.921,34.822,34.333,1486.08,1029.29
519,519.0,6.893,34.806,34.337,1486.0,1029.3
520,520.0,6.892,34.806,34.338,1486.02,1029.31
521,521.0,6.873,34.776,34.33,1485.94,1029.3
522,522.0,6.863,34.776,34.332,1485.93,1029.32
523,523.0,6.843,34.759,34.337,1485.87,1029.33
524,524.0,6.834,34.745,34.335,1485.84,1029.33
525,525.0,6.805,34.715,34.332,1485.74,1029.33
526,526.0,6.795,34.715,34.336,1485.73,1029.34
527,527.0,6.795,34.715,34.339,1485.75,1029.35
528,528.0,6.786,34.715,34.342,1485.74,1029.36
529,529.0,6.786,34.715,34.339,1485.75,1029.37
530,530.0,6.786,34.699,34.331,1485.75,1029.36
531,531.0,6.786,34.708,34.329,1485.78,1029.37
532,532.0,6.786,34.705,34.332,1485.79,1029.37
533,533.0,6.786,34.705,34.333,1485.81,1029.37
534,534.0,6.776,34.699,34.333,1485.79,1029.38
535,535.0,6.776,34.699,34.333,1485.8,1029.39
536,536.0,6.776,34.699,34.332,1485.82,1029.39
537,537.0,6.766,34.699,34.337,1485.81,1029.4
538,538.0,6.766,34.699,34.341,1485.82,1029.41
539,539.0,6.766,34.699,34.34,1485.84,1029.41
540,540.0,6.766,34.699,34.34,1485.86,1029.42
541,541.0,6.766,34.684,34.334,1485.85,1029.41
542,542.0,6.756,34.684,34.334,1485.84,1029.42
543,543.0,6.756,34.684,34.336,1485.86,1029.43
544,544.0,6.756,34.694,34.334,1485.88,1029.44
545,545.0,6.756,34.684,34.331,1485.89,1029.43
546,546.0,6.756,34.684,34.33,1485.91,1029.44
547,547.0,6.756,34.684,34.33,1485.92,1029.44
548,548.0,6.756,34.684,34.33,1485.94,1029.45
549,549.0,6.756,34.694,34.331,1485.96,1029.46
550,550.0,6.749,34.684,34.332,1485.96,1029.46
551,551.0,6.737,34.669,34.335,1485.91,1029.46
552,552.0,6.727,34.669,34.334,1485.9,1029.48
553,553.0,6.718,34.653,34.332,1485.87,1029.48
554,554.0,6.679,34.623,34.333,1485.74,1029.49
555,555.0,6.659,34.607,34.333,1485.68,1029.5
556,556.0,6.62,34.562,34.334,1485.53,1029.5
557,557.0,6.601,34.546,34.333,1485.48,1029.51
558,558.0,6.591,34.546,34.335,1485.47,1029.52
559,559.0,6.591,34.546,34.336,1485.48,1029.53
560,560.0,6.591,34.546,34.34,1485.5,1029.53
561,561.0,6.581,34.546,34.345,1485.49,1029.54
562,562.0,6.581,34.546,34.345,1485.51,1029.55
563,563.0,6.581,34.546,34.343,1485.52,1029.55
564,564.0,6.581,34.546,34.338,1485.54,1029.56
565,565.0,6.572,34.531,34.336,1485.51,1029.56
566,566.0,6.562,34.518,34.336,1485.48,1029.56
567,567.0,6.533,34.5,34.337,1485.39,1029.57
568,568.0,6.523,34.485,34.338,1485.36,1029.57
569,569.0,6.513,34.485,34.34,1485.35,1029.59
570,570.0,6.512,34.485,34.34,1485.37,1029.59
571,571.0,6.504,34.47,34.335,1485.34,1029.59
572,572.0,6.504,34.47,34.336,1485.35,1029.6
573,573.0,6.494,34.47,34.341,1485.34,1029.61
574,574.0,6.494,34.47,34.342,1485.36,1029.61
575,575.0,6.494,34.47,34.341,1485.38,1029.62
576,576.0,6.494,34.47,34.341,1485.39,1029.62
577,577.0,6.487,34.47,34.345,1485.39,1029.64
578,578.0,6.484,34.47,34.343,1485.4,1029.64
579,579.0,6.484,34.454,34.335,1485.39,1029.63
580,580.0,6.475,34.454,34.339,1485.38,1029.64
581,581.0,6.474,34.454,34.34,1485.39,1029.65
582,582.0,6.474,34.454,34.34,1485.41,1029.65
583,583.0,6.474,34.454,34.339,1485.43,1029.66
584,584.0,6.474,34.454,34.339,1485.44,1029.66
585,585.0,6.474,34.454,34.339,1485.46,1029.66
586,586.0,6.474,34.454,34.338,1485.48,1029.67
587,587.0,6.474,34.454,34.34,1485.49,1029.67
588,588.0,6.465,34.454,34.344,1485.48,1029.69
589,589.0,6.465,34.454,34.346,1485.5,1029.69
590,590.0,6.465,34.454,34.344,1485.52,1029.69
591,591.0,6.465,34.454,34.342,1485.53,1029.7
592,592.0,6.465,34.454,34.338,1485.55,1029.7
593,593.0,6.435,34.424,34.335,1485.44,1029.71
594,594.0,6.404,34.393,34.339,1485.33,1029.71
595,595.0,6.396,34.393,34.344,1485.33,1029.73
596,596.0,6.377,34.372,34.338,1485.26,1029.73
597,597.0,6.353,34.347,34.337,1485.18,1029.74
598,598.0,6.323,34.323,34.341,1485.08,1029.75
599,599.0,6.318,34.332,34.344,1485.1,1029.76
600,600.0,6.328,34.332,34.341,1485.14,1029.76
601,601.0,6.318,34.317,34.34,1485.11,1029.76
602,602.0,6.289,34.301,34.341,1485.02,1029.77
603,603.0,6.279,34.286,34.339,1484.99,1029.77
604,604.0,6.279,34.286,34.339,1485.01,1029.78
605,605.0,6.279,34.286,34.339,1485.02,1029.78
606,606.0,6.279,34.286,34.339,1485.04,1029.79
607,607.0,6.27,34.286,34.344,1485.03,1029.8
608,608.0,6.27,34.286,34.343,1485.05,1029.8
609,609.0,6.26,34.271,34.339,1485.02,1029.81
610,610.0,6.24,34.255,34.338,1484.95,1029.81
611,611.0,6.24,34.255,34.34,1484.97,1029.82
612,612.0,6.231,34.255,34.341,1484.96,1029.83
613,613.0,6.211,34.24,34.346,1484.9,1029.84
614,614.0,6.211,34.24,34.347,1484.92,1029.84
615,615.0,6.221,34.24,34.341,1484.96,1029.84
616,616.0,6.221,34.24,34.341,1484.98,1029.84
617,617.0,6.211,34.234,34.343,1484.96,1029.85
618,618.0,6.211,34.24,34.344,1484.98,1029.86
619,619.0,6.211,34.24,34.342,1485.0,1029.87
620,620.0,6.201,34.225,34.343,1484.97,1029.87
621,621.0,6.201,34.225,34.342,1484.98,1029.87
622,622.0,6.201,34.225,34.339,1485.0,1029.87
623,623.0,6.201,34.239,34.346,1485.04,1029.89
624,624.0,6.201,34.227,34.352,1485.03,1029.88
625,625.0,6.201,34.229,34.349,1485.06,1029.89
626,626.0,6.201,34.225,34.341,1485.06,1029.89
627,627.0,6.201,34.225,34.338,1485.08,1029.9
628,628.0,6.201,34.225,34.338,1485.1,1029.9
629,629.0,6.201,34.235,34.338,1485.12,1029.91
630,630.0,6.201,34.225,34.337,1485.13,1029.91
631,631.0,6.191,34.225,34.341,1485.12,1029.92
632,632.0,6.191,34.225,34.344,1485.13,1029.93
633,633.0,6.191,34.225,34.341,1485.15,1029.93
634,634.0,6.191,34.225,34.341,1485.16,1029.93
635,635.0,6.191,34.225,34.343,1485.18,1029.94
636,636.0,6.191,34.225,34.346,1485.2,1029.94
637,637.0,6.182,34.225,34.344,1485.19,1029.96
638,638.0,6.182,34.225,34.341,1485.21,1029.96
639,639.0,6.182,34.209,34.341,1485.2,1029.95
640,640.0,6.182,34.223,34.341,1485.24,1029.97
641,641.0,6.162,34.209,34.341,1485.18,1029.98
642,642.0,6.162,34.194,34.339,1485.17,1029.97
643,643.0,6.133,34.175,34.343,1485.09,1029.99
644,644.0,6.11,34.158,34.342,1485.01,1029.99
645,645.0,6.104,34.148,34.343,1485.0,1029.99
646,646.0,6.094,34.148,34.348,1484.99,1030.01
647,647.0,6.094,34.148,34.348,1485.0,1030.01
648,648.0,6.094,34.148,34.353,1485.02,1030.02
649,649.0,6.084,34.148,34.356,1485.01,1030.03
650,650.0,6.084,34.133,34.348,1485.0,1030.02
651,651.0,6.052,34.102,34.344,1484.89,1030.02
652,652.0,6.025,34.087,34.347,1484.81,1030.04
653,653.0,6.025,34.087,34.347,1484.83,1030.05
654,654.0,6.025,34.087,34.346,1484.84,1030.05
655,655.0,6.025,34.087,34.349,1484.86,1030.06
656,656.0,6.015,34.087,34.353,1484.85,1030.07
657,657.0,6.006,34.072,34.351,1484.82,1030.07
658,658.0,5.967,34.041,34.35,1484.69,1030.08
659,659.0,5.947,34.026,34.351,1484.63,1030.09
660,660.0,5.937,34.01,34.351,1484.59,1030.09
661,661.0,5.918,33.995,34.349,1484.54,1030.1
662,662.0,5.918,33.995,34.351,1484.55,1030.1
663,663.0,5.908,33.98,34.35,1484.52,1030.1
664,664.0,5.898,33.993,34.351,1484.53,1030.13
665,665.0,5.898,33.98,34.35,1484.52,1030.12
666,666.0,5.898,33.995,34.354,1484.56,1030.14
667,667.0,5.898,33.992,34.353,1484.58,1030.14
668,668.0,5.898,33.98,34.348,1484.57,1030.13
669,669.0,5.898,33.98,34.348,1484.59,1030.14
670,670.0,5.863,33.949,34.349,1484.47,1030.15
671,671.0,5.839,33.934,34.357,1484.4,1030.16
672,672.0,5.829,33.92,34.354,1484.36,1030.16
673,673.0,5.829,33.919,34.349,1484.38,1030.17
674,674.0,5.82,33.919,34.354,1484.37,1030.18
675,675.0,5.82,33.919,34.354,1484.39,1030.18
676,676.0,5.82,33.919,34.353,1484.4,1030.19
677,677.0,5.82,33.919,34.353,1484.42,1030.19
678,678.0,5.82,33.919,34.352,1484.43,1030.2
679,679.0,5.82,33.919,34.352,1484.45,1030.2
680,680.0,5.82,33.919,34.351,1484.47,1030.2
681,681.0,5.82,33.919,34.351,1484.48,1030.21
682,682.0,5.82,33.919,34.35,1484.5,1030.21
683,683.0,5.82,33.919,34.351,1484.51,1030.22
684,684.0,5.82,33.919,34.355,1484.53,1030.22
685,685.0,5.82,33.934,34.357,1484.57,1030.24
686,686.0,5.82,33.919,34.351,1484.56,1030.23
687,687.0,5.82,33.919,34.353,1484.58,1030.23
688,688.0,5.82,33.934,34.354,1484.62,1030.25
689,689.0,5.82,33.919,34.348,1484.61,1030.24
690,690.0,5.82,33.919,34.35,1484.63,1030.25
691,691.0,5.81,33.919,34.355,1484.62,1030.26
692,692.0,5.81,33.919,34.355,1484.63,1030.26
693,693.0,5.792,33.903,34.356,1484.58,1030.27
694,694.0,5.79,33.903,34.357,1484.59,1030.28
695,695.0,5.79,33.903,34.356,1484.6,1030.28
696,696.0,5.79,33.903,34.356,1484.62,1030.29
697,697.0,5.79,33.903,34.355,1484.63,1030.29
698,698.0,5.79,33.903,34.356,1484.65,1030.29
699,699.0,5.78,33.893,34.354,1484.63,1030.3
700,700.0,5.78,33.888,34.35,1484.64,1030.3
701,701.0,5.78,33.888,34.349,1484.65,1030.3
702,702.0,5.771,33.888,34.352,1484.64,1030.31
703,703.0,5.771,33.888,34.355,1484.66,1030.32
704,704.0,5.771,33.888,34.354,1484.67,1030.32
705,705.0,5.761,33.888,34.354,1484.66,1030.34
706,706.0,5.751,33.873,34.354,1484.63,1030.34
707,707.0,5.751,33.873,34.354,1484.65,1030.34
708,708.0,5.741,33.857,34.35,1484.61,1030.34
709,709.0,5.731,33.857,34.354,1484.6,1030.35
710,710.0,5.731,33.857,34.357,1484.62,1030.36
711,711.0,5.731,33.857,34.356,1484.63,1030.36
712,712.0,5.731,33.857,34.356,1484.65,1030.37
713,713.0,5.731,33.857,34.355,1484.67,1030.37
714,714.0,5.731,33.857,34.358,1484.68,1030.38
715,715.0,5.722,33.857,34.362,1484.67,1030.39
716,716.0,5.722,33.846,34.359,1484.68,1030.38
717,717.0,5.722,33.851,34.354,1484.69,1030.39
718,718.0,5.722,33.849,34.35,1484.71,1030.39
719,719.0,5.722,33.842,34.35,1484.72,1030.39
720,720.0,5.712,33.842,34.355,1484.71,1030.41
721,721.0,5.712,33.842,34.355,1484.72,1030.41
722,722.0,5.712,33.842,34.355,1484.74,1030.41
723,723.0,5.702,33.842,34.358,1484.73,1030.43
724,724.0,5.702,33.834,34.359,1484.73,1030.43
725,725.0,5.702,33.842,34.361,1484.76,1030.44
726,726.0,5.702,33.842,34.358,1484.77,1030.44
727,727.0,5.692,33.827,34.354,1484.74,1030.44
728,728.0,5.692,33.827,34.355,1484.76,1030.44
729,729.0,5.692,33.832,34.358,1484.78,1030.45
730,730.0,5.692,33.842,34.364,1484.81,1030.47
731,731.0,5.692,33.842,34.366,1484.83,1030.47
732,732.0,5.692,33.842,34.367,1484.84,1030.47
733,733.0,5.692,33.842,34.361,1484.86,1030.48
734,734.0,5.692,33.842,34.358,1484.87,1030.48
735,735.0,5.692,33.837,34.36,1484.88,1030.48
736,736.0,5.692,33.842,34.363,1484.91,1030.49
737,737.0,5.692,33.842,34.365,1484.92,1030.5
738,738.0,5.692,33.842,34.36,1484.94,1030.5
739,739.0,5.692,33.827,34.356,1484.93,1030.49
740,740.0,5.684,33.827,34.356,1484.93,1030.5
741,741.0,5.686,33.827,34.356,1484.95,1030.51
742,742.0,5.682,33.827,34.357,1484.96,1030.51
743,743.0,5.682,33.827,34.357,1484.97,1030.52
744,744.0,5.682,33.827,34.358,1484.99,1030.52
745,745.0,5.682,33.827,34.358,1485.0,1030.53
746,746.0,5.682,33.827,34.358,1485.02,1030.53
747,747.0,5.672,33.827,34.363,1485.01,1030.54
748,748.0,5.672,33.827,34.36,1485.03,1030.55
749,749.0,5.653,33.8,34.355,1484.95,1030.54
750,750.0,5.643,33.796,34.358,1484.93,1030.56
751,751.0,5.633,33.796,34.364,1484.92,1030.57
752,752.0,5.633,33.796,34.366,1484.94,1030.57
753,753.0,5.633,33.796,34.366,1484.95,1030.58
754,754.0,5.633,33.796,34.365,1484.97,1030.58
755,755.0,5.633,33.796,34.365,1484.99,1030.59
756,756.0,5.633,33.796,34.364,1485.0,1030.59
757,757.0,5.633,33.796,34.364,1485.02,1030.59
758,758.0,5.633,33.796,34.363,1485.03,1030.6
759,759.0,5.633,33.796,34.363,1485.05,1030.6
760,760.0,5.633,33.796,34.362,1485.07,1030.61
761,761.0,5.633,33.796,34.362,1485.08,1030.61
762,762.0,5.633,33.796,34.361,1485.1,1030.61
763,763.0,5.633,33.796,34.361,1485.11,1030.62
764,764.0,5.623,33.796,34.364,1485.1,1030.63
765,765.0,5.623,33.781,34.359,1485.1,1030.62
766,766.0,5.614,33.781,34.358,1485.09,1030.64
767,767.0,5.614,33.781,34.361,1485.11,1030.64
768,768.0,5.614,33.781,34.359,1485.12,1030.65
769,769.0,5.604,33.765,34.356,1485.09,1030.64
770,770.0,5.594,33.765,34.36,1485.08,1030.66
771,771.0,5.594,33.765,34.361,1485.09,1030.66
772,772.0,5.594,33.765,34.361,1485.11,1030.67
773,773.0,5.593,33.765,34.365,1485.12,1030.67
774,774.0,5.584,33.761,34.366,1485.1,1030.68
775,775.0,5.579,33.75,34.361,1485.1,1030.68
776,776.0,5.574,33.75,34.362,1485.1,1030.69
777,777.0,5.574,33.75,34.361,1485.11,1030.69
778,778.0,5.574,33.75,34.361,1485.13,1030.7
779,779.0,5.574,33.75,34.361,1485.14,1030.7
780,780.0,5.57,33.75,34.364,1485.15,1030.7
781,781.0,5.564,33.75,34.369,1485.15,1030.72
782,782.0,5.564,33.75,34.368,1485.17,1030.72
783,783.0,5.564,33.75,34.362,1485.18,1030.73
784,784.0,5.564,33.735,34.358,1485.18,1030.72
785,785.0,5.555,33.735,34.361,1485.17,1030.73
786,786.0,5.555,33.735,34.359,1485.18,1030.73
787,787.0,5.555,33.735,34.359,1485.2,1030.74
788,788.0,5.555,33.735,34.36,1485.22,1030.74
789,789.0,5.555,33.735,34.359,1485.23,1030.75
790,790.0,5.555,33.735,34.358,1485.25,1030.75
791,791.0,5.555,33.741,34.358,1485.27,1030.76
792,792.0,5.555,33.735,34.357,1485.28,1030.76
793,793.0,5.555,33.735,34.325,1485.3,1030.76
794,794.0,5.574,25.22,24.907,1473.35,1023.36
795,795.0,5.594,15.68,15.17,1460.56,1015.46
796,796.0,5.604,15.646,14.767,1460.57,1015.43
797,797.0,5.614,15.639,14.753,1460.62,1015.42
798,798.0,5.614,15.639,14.753,1460.63,1015.43
799,799.0,5.623,15.655,14.76,1460.7,1015.44
800,800.0,5.633,15.655,14.763,1460.75,1015.44
801,801.0,5.633,15.67,14.768,1460.79,1015.46
802,802.0,5.643,15.67,14.77,1460.84,1015.46
803,803.0,5.653,15.685,14.774,1460.92,1015.47
804,804.0,5.663,15.688,14.783,1460.97,1015.47
805,805.0,5.672,15.701,14.788,1461.04,1015.49
806,806.0,5.682,15.716,14.792,1461.11,1015.5
807,807.0,5.7,15.716,14.797,1461.19,1015.49
808,808.0,5.712,15.731,14.801,1461.27,1015.51
809,809.0,5.722,15.747,14.806,1461.35,1015.52
810,810.0,5.736,15.747,14.811,1461.42,1015.52
811,811.0,5.751,15.762,14.815,1461.51,1015.53
812,812.0,5.761,15.777,14.819,1461.58,1015.54
813,813.0,5.78,15.777,14.824,1461.67,1015.54
814,814.0,5.793,15.793,14.826,1461.75,1015.55
815,815.0,5.81,15.808,14.829,1461.85,1015.56
816,816.0,5.827,15.808,14.828,1461.92,1015.55
817,817.0,5.839,15.822,14.83,1462.01,1015.56
818,818.0,5.859,15.823,14.832,1462.1,1015.56
819,819.0,5.869,15.838,14.834,1462.17,1015.57
820,820.0,5.888,15.838,14.836,1462.26,1015.57
821,821.0,5.908,15.854,14.84,1462.37,1015.58
822,822.0,5.918,15.869,14.843,1462.44,1015.59
823,823.0,5.937,15.869,14.846,1462.52,1015.59
824,824.0,5.957,15.884,14.849,1462.63,1015.59
825,825.0,5.973,15.9,14.851,1462.73,1015.6
826,826.0,5.986,15.9,14.853,1462.79,1015.6
827,827.0,6.006,15.915,14.854,1462.9,1015.61
828,828.0,6.025,15.93,14.857,1463.01,1015.62
829,829.0,6.04,15.93,14.859,1463.08,1015.62
830,830.0,6.055,15.946,14.861,1463.17,1015.63
831,831.0,6.074,15.946,14.864,1463.25,1015.62
832,832.0,6.094,15.961,14.863,1463.36,1015.63
